product_id,date,price,discount,final_price
P002,2025-10-14,232.8,0,232.8
P002,2025-10-15,249.95,0,249.95
P002,2025-10-16,248.95,0,248.95
P002,2025-10-17,241.48,0,241.48
P002,2025-10-18,223.24,0,223.24
P002,2025-10-19,227.48,0,227.48
P002,2025-10-20,242.23,0,242.23
P002,2025-10-21,250.04,0,250.04
P002,2025-10-22,239.27,0,239.27
P002,2025-10-23,224.93,0,224.93
P002,2025-10-24,241.99,0,241.99
P002,2025-10-25,241.82,0,241.82
P002,2025-10-26,223.54,0,223.54
P002,2025-10-27,237.79,0,237.79
P002,2025-10-28,242.02,0,242.02
P002,2025-10-29,230.85,0,230.85
P002,2025-10-30,241.05,0,241.05
P002,2025-10-31,230.96,0,230.96
P002,2025-11-01,251.53,0,251.53
P002,2025-11-02,241.36,10,217.23
P002,2025-11-03,228.69,0,228.69
P002,2025-11-04,240.22,0,240.22
P002,2025-11-05,232.55,0,232.55
P002,2025-11-06,226.11,0,226.11
P002,2025-11-07,225.61,0,225.61
P002,2025-11-08,225.23,0,225.23
P002,2025-11-09,232.08,0,232.08
P002,2025-11-10,250.99,0,250.99
P002,2025-11-11,251.03,0,251.03
P002,2025-11-12,223.72,0,223.72
P002,2025-11-13,242.21,0,242.21
P002,2025-11-14,234.35,0,234.35
P002,2025-11-15,234.44,20,187.55
P003,2025-08-18,809.68,15,688.23
P003,2025-08-19,762.72,0,762.72
P003,2025-08-20,762.04,0,762.04
P003,2025-08-21,749.66,10,674.69
P003,2025-08-22,764.18,15,649.55
P003,2025-08-23,738.43,0,738.43
P003,2025-08-24,806.84,5,766.5
P003,2025-08-25,802.73,0,802.73
P003,2025-08-26,781.11,0,781.11
P003,2025-08-27,792.94,0,792.94
P003,2025-08-28,800.78,0,800.78
P003,2025-08-29,776.96,0,776.96
P003,2025-08-30,750.91,0,750.91
P003,2025-08-31,791.04,0,791.04
P003,2025-09-01,726.68,0,726.68
P003,2025-09-02,719.52,15,611.59
P003,2025-09-03,791.3,0,791.3
P003,2025-09-04,799.84,0,799.84
P003,2025-09-05,793.06,0,793.06
P003,2025-09-06,792.24,0,792.24
P003,2025-09-07,765.13,0,765.13
P003,2025-09-08,807.2,0,807.2
P003,2025-09-09,728.14,10,655.33
P003,2025-09-10,758.93,0,758.93
P003,2025-09-11,731.5,0,731.5
P003,2025-09-12,746.78,0,746.78
P003,2025-09-13,783.51,0,783.51
P003,2025-09-14,756.69,0,756.69
P003,2025-09-15,733.51,0,733.51
P003,2025-09-16,785.08,0,785.08
P003,2025-09-17,777.31,0,777.31
P003,2025-09-18,788.18,0,788.18
P003,2025-09-19,757.04,0,757.04
P003,2025-09-20,726.28,0,726.28
P003,2025-09-21,807.19,0,807.19
P003,2025-09-22,720.69,10,648.63
P003,2025-09-23,721.85,0,721.85
P003,2025-09-24,731.77,0,731.77
P003,2025-09-25,781.19,0,781.19
P003,2025-09-26,751.72,5,714.13
P003,2025-09-27,773.66,0,773.66
P003,2025-09-28,741.18,0,741.18
P003,2025-09-29,803.79,0,803.79
P003,2025-09-30,804.25,0,804.25
P003,2025-10-01,809.29,0,809.29
P003,2025-10-02,784.55,15,666.87
P003,2025-10-03,741.33,0,741.33
P003,2025-10-04,745.41,0,745.41
P003,2025-10-05,793.12,0,793.12
P003,2025-10-06,781.48,0,781.48
P003,2025-10-07,790.0,0,790.0
P003,2025-10-08,783.03,0,783.03
P003,2025-10-09,776.6,0,776.6
P003,2025-10-10,729.47,0,729.47
P003,2025-10-11,752.48,0,752.48
P003,2025-10-12,803.71,0,803.71
P003,2025-10-13,794.73,0,794.73
P003,2025-10-14,807.77,0,807.77
P003,2025-10-15,763.96,5,725.76
P003,2025-10-16,787.93,0,787.93
P003,2025-10-17,720.21,5,684.2
P003,2025-10-18,722.3,0,722.3
P003,2025-10-19,779.53,0,779.53
P003,2025-10-20,732.91,0,732.91
P003,2025-10-21,809.4,0,809.4
P003,2025-10-22,739.64,0,739.64
P003,2025-10-23,735.36,0,735.36
P003,2025-10-24,776.31,20,621.05
P003,2025-10-25,808.81,0,808.81
P003,2025-10-26,801.83,0,801.83
P003,2025-10-27,744.01,5,706.81
P003,2025-10-28,726.72,15,617.71
P003,2025-10-29,794.22,0,794.22
P003,2025-10-30,719.83,0,719.83
P003,2025-10-31,775.94,0,775.94
P003,2025-11-01,789.6,0,789.6
P003,2025-11-02,774.58,0,774.58
P003,2025-11-03,792.05,0,792.05
P003,2025-11-04,763.26,0,763.26
P003,2025-11-05,746.47,0,746.47
P003,2025-11-06,804.06,0,804.06
P003,2025-11-07,793.6,5,753.92
P003,2025-11-08,766.47,0,766.47
P003,2025-11-09,779.87,0,779.87
P003,2025-11-10,730.6,10,657.54
P003,2025-11-11,748.41,0,748.41
P003,2025-11-12,781.05,0,781.05
P003,2025-11-13,731.7,5,695.12
P003,2025-11-14,738.09,0,738.09
P003,2025-11-15,725.65,0,725.65
P004,2025-08-18,634.77,0,634.77
P004,2025-08-19,644.39,0,644.39
P004,2025-08-20,636.95,0,636.95
P004,2025-08-21,659.45,0,659.45
P004,2025-08-22,616.56,5,585.74
P004,2025-08-23,604.96,0,604.96
P004,2025-08-24,641.21,0,641.21
P004,2025-08-25,626.96,15,532.92
P004,2025-08-26,653.15,15,555.17
P004,2025-08-27,629.01,0,629.01
P004,2025-08-28,671.61,0,671.61
P004,2025-08-29,650.53,0,650.53
P004,2025-08-30,615.28,0,615.28
P004,2025-08-31,603.58,0,603.58
P004,2025-09-01,620.03,0,620.03
P004,2025-09-02,617.76,0,617.76
P004,2025-09-03,606.63,0,606.63
P004,2025-09-04,653.05,15,555.1
P004,2025-09-05,672.17,0,672.17
P004,2025-09-06,640.14,15,544.12
P004,2025-09-07,616.9,15,524.36
P004,2025-09-08,616.46,0,616.46
P004,2025-09-09,614.81,0,614.81
P004,2025-09-10,616.82,0,616.82
P004,2025-09-11,640.52,0,640.52
P004,2025-09-12,672.78,20,538.23
P004,2025-09-13,624.77,0,624.77
P004,2025-09-14,607.32,0,607.32
P004,2025-09-15,640.1,0,640.1
P004,2025-09-16,648.56,0,648.56
P004,2025-09-17,655.01,0,655.01
P004,2025-09-18,627.53,5,596.16
P004,2025-09-19,659.97,0,659.97
P004,2025-09-20,677.26,10,609.54
P004,2025-09-21,605.24,0,605.24
P004,2025-09-22,662.68,0,662.68
P004,2025-09-23,623.38,0,623.38
P004,2025-09-24,617.56,0,617.56
P004,2025-09-25,631.33,0,631.33
P004,2025-09-26,643.24,0,643.24
P004,2025-09-27,660.79,5,627.75
P004,2025-09-28,669.16,10,602.25
P004,2025-09-29,643.03,0,643.03
P004,2025-09-30,637.95,0,637.95
P004,2025-10-01,673.94,0,673.94
P004,2025-10-02,643.93,0,643.93
P004,2025-10-03,648.07,0,648.07
P004,2025-10-04,667.62,0,667.62
P004,2025-10-05,631.78,0,631.78
P004,2025-10-06,634.8,0,634.8
P004,2025-10-07,616.72,10,555.05
P004,2025-10-08,660.52,0,660.52
P004,2025-10-09,622.72,0,622.72
P004,2025-10-10,649.16,0,649.16
P004,2025-10-11,637.55,0,637.55
P004,2025-10-12,624.55,15,530.87
P004,2025-10-13,635.37,0,635.37
P004,2025-10-14,670.62,10,603.56
P004,2025-10-15,616.83,0,616.83
P004,2025-10-16,663.94,20,531.15
P004,2025-10-17,665.5,0,665.5
P004,2025-10-18,643.45,0,643.45
P004,2025-10-19,634.83,0,634.83
P004,2025-10-20,649.78,0,649.78
P004,2025-10-21,643.95,0,643.95
P004,2025-10-22,650.22,5,617.71
P004,2025-10-23,646.97,0,646.97
P004,2025-10-24,609.07,0,609.07
P004,2025-10-25,642.57,0,642.57
P004,2025-10-26,659.27,20,527.42
P004,2025-10-27,615.25,20,492.2
P004,2025-10-28,603.59,0,603.59
P004,2025-10-29,647.9,0,647.9
P004,2025-10-30,646.09,0,646.09
P004,2025-10-31,649.05,0,649.05
P004,2025-11-01,647.59,0,647.59
P004,2025-11-02,665.53,0,665.53
P004,2025-11-03,650.5,0,650.5
P004,2025-11-04,611.76,10,550.58
P004,2025-11-05,648.9,0,648.9
P004,2025-11-06,648.55,0,648.55
P004,2025-11-07,613.67,0,613.67
P004,2025-11-08,630.27,0,630.27
P004,2025-11-09,673.99,0,673.99
P004,2025-11-10,663.69,0,663.69
P004,2025-11-11,664.07,0,664.07
P004,2025-11-12,676.95,0,676.95
P004,2025-11-13,611.5,0,611.5
P004,2025-11-14,655.59,0,655.59
P004,2025-11-15,637.5,20,510.0
P005,2025-08-18,694.42,0,694.42
P005,2025-08-19,692.65,20,554.12
P005,2025-08-20,724.53,0,724.53
P005,2025-08-21,746.94,5,709.6
P005,2025-08-22,736.38,0,736.38
P005,2025-08-23,668.8,0,668.8
P005,2025-08-24,734.74,0,734.74
P005,2025-08-25,746.32,0,746.32
P005,2025-08-26,720.82,15,612.7
P005,2025-08-27,688.34,0,688.34
P005,2025-08-28,726.79,10,654.11
P005,2025-08-29,739.14,0,739.14
P005,2025-08-30,745.71,10,671.14
P005,2025-08-31,715.72,0,715.72
P005,2025-09-01,731.17,0,731.17
P005,2025-09-02,682.86,0,682.86
P005,2025-09-03,709.03,0,709.03
P005,2025-09-04,747.43,0,747.43
P005,2025-09-05,706.05,0,706.05
P005,2025-09-06,670.01,20,536.0
P005,2025-09-07,747.09,0,747.09
P005,2025-09-08,703.44,0,703.44
P005,2025-09-09,725.07,0,725.07
P005,2025-09-10,708.89,15,602.56
P005,2025-09-11,738.24,0,738.24
P005,2025-09-12,673.97,0,673.97
P005,2025-09-13,677.57,0,677.57
P005,2025-09-14,749.06,0,749.06
P005,2025-09-15,700.47,0,700.47
P005,2025-09-16,730.57,0,730.57
P005,2025-09-17,691.28,20,553.02
P005,2025-09-18,747.54,0,747.54
P005,2025-09-19,733.78,20,587.02
P005,2025-09-20,684.63,0,684.63
P005,2025-09-21,693.17,0,693.17
P005,2025-09-22,744.85,15,633.12
P005,2025-09-23,732.97,0,732.97
P005,2025-09-24,752.04,0,752.04
P005,2025-09-25,680.06,0,680.06
P005,2025-09-26,709.26,0,709.26
P005,2025-09-27,707.86,0,707.86
P005,2025-09-28,738.63,0,738.63
P005,2025-09-29,673.67,10,606.3
P005,2025-09-30,741.3,0,741.3
P005,2025-10-01,729.75,0,729.75
P005,2025-10-02,680.59,0,680.59
P005,2025-10-03,746.43,0,746.43
P005,2025-10-04,671.13,15,570.46
P005,2025-10-05,668.51,0,668.51
P005,2025-10-06,673.3,0,673.3
P005,2025-10-07,726.39,0,726.39
P005,2025-10-08,702.09,0,702.09
P005,2025-10-09,735.87,15,625.49
P005,2025-10-10,697.77,0,697.77
P005,2025-10-11,699.95,0,699.95
P005,2025-10-12,707.02,0,707.02
P005,2025-10-13,676.24,10,608.62
P005,2025-10-14,693.24,15,589.25
P005,2025-10-15,685.71,0,685.71
P005,2025-10-16,694.98,0,694.98
P005,2025-10-17,691.43,0,691.43
P005,2025-10-18,700.94,0,700.94
P005,2025-10-19,740.68,0,740.68
P005,2025-10-20,709.31,0,709.31
P005,2025-10-21,732.01,15,622.21
P005,2025-10-22,739.35,0,739.35
P005,2025-10-23,731.94,0,731.94
P005,2025-10-24,701.82,0,701.82
P005,2025-10-25,675.2,5,641.44
P005,2025-10-26,699.23,0,699.23
P005,2025-10-27,703.55,0,703.55
P005,2025-10-28,715.53,0,715.53
P005,2025-10-29,705.4,0,705.4
P005,2025-10-30,719.81,0,719.81
P005,2025-10-31,713.47,15,606.45
P005,2025-11-01,671.92,0,671.92
P005,2025-11-02,674.44,0,674.44
P005,2025-11-03,733.14,0,733.14
P005,2025-11-04,752.38,0,752.38
P005,2025-11-05,689.87,0,689.87
P005,2025-11-06,694.28,0,694.28
P005,2025-11-07,716.91,20,573.53
P005,2025-11-08,679.05,0,679.05
P005,2025-11-09,694.94,15,590.7
P005,2025-11-10,669.02,0,669.02
P005,2025-11-11,688.93,0,688.93
P005,2025-11-12,671.0,0,671.0
P005,2025-11-13,713.49,10,642.14
P005,2025-11-14,744.04,20,595.23
P005,2025-11-15,725.88,0,725.88
P006,2025-08-18,720.75,0,720.75
P006,2025-08-19,673.81,0,673.81
P006,2025-08-20,725.97,5,689.67
P006,2025-08-21,678.26,0,678.26
P006,2025-08-22,728.09,0,728.09
P006,2025-08-23,711.92,0,711.92
P006,2025-08-24,720.53,5,684.5
P006,2025-08-25,736.83,0,736.83
P006,2025-08-26,675.21,0,675.21
P006,2025-08-27,719.66,0,719.66
P006,2025-08-28,708.21,0,708.21
P006,2025-08-29,724.69,0,724.69
P006,2025-08-30,686.92,0,686.92
P006,2025-08-31,705.49,0,705.49
P006,2025-09-01,712.02,0,712.02
P006,2025-09-02,655.05,0,655.05
P006,2025-09-03,688.92,0,688.92
P006,2025-09-04,734.65,0,734.65
P006,2025-09-05,688.18,0,688.18
P006,2025-09-06,727.08,20,581.66
P006,2025-09-07,718.66,0,718.66
P006,2025-09-08,723.31,20,578.65
P006,2025-09-09,714.83,0,714.83
P006,2025-09-10,666.9,0,666.9
P006,2025-09-11,673.5,15,572.48
P006,2025-09-12,737.12,0,737.12
P006,2025-09-13,723.13,15,614.66
P006,2025-09-14,677.72,0,677.72
P006,2025-09-15,730.3,0,730.3
P006,2025-09-16,679.08,0,679.08
P006,2025-09-17,716.1,0,716.1
P006,2025-09-18,726.93,0,726.93
P006,2025-09-19,721.63,0,721.63
P006,2025-09-20,695.82,0,695.82
P006,2025-09-21,673.2,0,673.2
P006,2025-09-22,667.27,0,667.27
P006,2025-09-23,725.8,0,725.8
P006,2025-09-24,668.74,0,668.74
P006,2025-09-25,693.27,0,693.27
P006,2025-09-26,729.05,0,729.05
P006,2025-09-27,723.53,15,615.0
P006,2025-09-28,685.93,0,685.93
P006,2025-09-29,688.36,15,585.1
P006,2025-09-30,665.19,0,665.19
P006,2025-10-01,662.48,0,662.48
P006,2025-10-02,658.08,0,658.08
P006,2025-10-03,661.27,0,661.27
P006,2025-10-04,695.69,10,626.12
P006,2025-10-05,670.63,10,603.56
P006,2025-10-06,702.38,0,702.38
P006,2025-10-07,672.36,0,672.36
P006,2025-10-08,664.84,0,664.84
P006,2025-10-09,712.77,10,641.49
P006,2025-10-10,682.28,0,682.28
P006,2025-10-11,730.11,20,584.09
P006,2025-10-12,662.58,0,662.58
P006,2025-10-13,713.82,0,713.82
P006,2025-10-14,691.72,0,691.72
P006,2025-10-15,654.63,0,654.63
P006,2025-10-16,718.11,0,718.11
P006,2025-10-17,726.28,0,726.28
P006,2025-10-18,692.55,0,692.55
P006,2025-10-19,669.95,0,669.95
P006,2025-10-20,661.19,0,661.19
P006,2025-10-21,695.21,0,695.21
P006,2025-10-22,716.14,0,716.14
P006,2025-10-23,710.56,0,710.56
P006,2025-10-24,670.71,0,670.71
P006,2025-10-25,689.53,0,689.53
P006,2025-10-26,701.9,0,701.9
P006,2025-10-27,718.91,0,718.91
P006,2025-10-28,693.06,0,693.06
P006,2025-10-29,662.28,0,662.28
P006,2025-10-30,670.09,0,670.09
P006,2025-10-31,726.22,0,726.22
P006,2025-11-01,721.79,0,721.79
P006,2025-11-02,695.54,0,695.54
P006,2025-11-03,666.47,0,666.47
P006,2025-11-04,678.12,0,678.12
P006,2025-11-05,659.17,0,659.17
P006,2025-11-06,698.22,0,698.22
P006,2025-11-07,707.5,0,707.5
P006,2025-11-08,709.09,0,709.09
P006,2025-11-09,673.38,0,673.38
P006,2025-11-10,720.81,0,720.81
P006,2025-11-11,718.99,0,718.99
P006,2025-11-12,673.37,20,538.7
P006,2025-11-13,671.95,0,671.95
P006,2025-11-14,663.85,0,663.85
P006,2025-11-15,726.26,0,726.26
P007,2025-08-18,1061.13,0,1061.13
P007,2025-08-19,1067.56,0,1067.56
P007,2025-08-20,1140.95,0,1140.95
P007,2025-08-21,1161.97,0,1161.97
P007,2025-08-22,1050.91,10,945.82
P007,2025-08-23,1084.48,0,1084.48
P007,2025-08-24,1134.14,0,1134.14
P007,2025-08-25,1061.22,0,1061.22
P007,2025-08-26,1121.9,20,897.52
P007,2025-08-27,1130.33,20,904.26
P007,2025-08-28,1093.23,0,1093.23
P007,2025-08-29,1147.31,0,1147.31
P007,2025-08-30,1099.76,20,879.81
P007,2025-08-31,1138.23,20,910.59
P007,2025-09-01,1037.03,20,829.63
P007,2025-09-02,1040.44,0,1040.44
P007,2025-09-03,1079.8,0,1079.8
P007,2025-09-04,1147.42,0,1147.42
P007,2025-09-05,1127.8,20,902.24
P007,2025-09-06,1047.75,0,1047.75
P007,2025-09-07,1142.43,0,1142.43
P007,2025-09-08,1033.12,0,1033.12
P007,2025-09-09,1160.61,0,1160.61
P007,2025-09-10,1052.86,0,1052.86
P007,2025-09-11,1071.33,0,1071.33
P007,2025-09-12,1085.3,0,1085.3
P007,2025-09-13,1075.12,0,1075.12
P007,2025-09-14,1053.83,0,1053.83
P007,2025-09-15,1143.9,5,1086.71
P007,2025-09-16,1048.35,0,1048.35
P007,2025-09-17,1043.09,0,1043.09
P007,2025-09-18,1069.87,0,1069.87
P007,2025-09-19,1127.96,5,1071.56
P007,2025-09-20,1120.13,0,1120.13
P007,2025-09-21,1112.55,0,1112.55
P007,2025-09-22,1055.3,0,1055.3
P007,2025-09-23,1064.04,0,1064.04
P007,2025-09-24,1103.23,20,882.58
P007,2025-09-25,1139.09,0,1139.09
P007,2025-09-26,1142.39,15,971.03
P007,2025-09-27,1099.62,0,1099.62
P007,2025-09-28,1076.31,0,1076.31
P007,2025-09-29,1071.19,0,1071.19
P007,2025-09-30,1064.37,0,1064.37
P007,2025-10-01,1134.88,0,1134.88
P007,2025-10-02,1144.44,0,1144.44
P007,2025-10-03,1157.2,15,983.62
P007,2025-10-04,1095.76,5,1040.97
P007,2025-10-05,1063.19,0,1063.19
P007,2025-10-06,1056.27,0,1056.27
P007,2025-10-07,1129.4,0,1129.4
P007,2025-10-08,1104.87,5,1049.62
P007,2025-10-09,1066.29,0,1066.29
P007,2025-10-10,1160.0,0,1160.0
P007,2025-10-11,1052.63,0,1052.63
P007,2025-10-12,1161.61,0,1161.61
P007,2025-10-13,1101.57,0,1101.57
P007,2025-10-14,1119.96,0,1119.96
P007,2025-10-15,1064.65,0,1064.65
P007,2025-10-16,1094.89,0,1094.89
P007,2025-10-17,1123.88,0,1123.88
P007,2025-10-18,1114.79,0,1114.79
P007,2025-10-19,1095.48,20,876.38
P007,2025-10-20,1049.79,0,1049.79
P007,2025-10-21,1160.23,0,1160.23
P007,2025-10-22,1086.66,0,1086.66
P007,2025-10-23,1044.97,0,1044.97
P007,2025-10-24,1148.55,0,1148.55
P007,2025-10-25,1162.56,15,988.17
P007,2025-10-26,1155.08,0,1155.08
P007,2025-10-27,1036.92,0,1036.92
P007,2025-10-28,1041.12,10,937.01
P007,2025-10-29,1122.45,0,1122.45
P007,2025-10-30,1080.46,0,1080.46
P007,2025-10-31,1061.93,0,1061.93
P007,2025-11-01,1038.13,20,830.51
P007,2025-11-02,1130.02,0,1130.02
P007,2025-11-03,1039.4,20,831.52
P007,2025-11-04,1091.49,0,1091.49
P007,2025-11-05,1077.21,0,1077.21
P007,2025-11-06,1062.69,0,1062.69
P007,2025-11-07,1129.4,5,1072.93
P007,2025-11-08,1147.39,0,1147.39
P007,2025-11-09,1040.61,0,1040.61
P007,2025-11-10,1074.29,0,1074.29
P007,2025-11-11,1139.76,10,1025.78
P007,2025-11-12,1147.41,0,1147.41
P007,2025-11-13,1088.47,0,1088.47
P007,2025-11-14,1123.8,0,1123.8
P007,2025-11-15,1129.77,0,1129.77
P008,2025-08-18,1090.29,0,1090.29
P008,2025-08-19,1110.03,0,1110.03
P008,2025-08-20,1096.93,0,1096.93
P008,2025-08-21,1014.34,0,1014.34
P008,2025-08-22,1062.45,0,1062.45
P008,2025-08-23,1051.72,0,1051.72
P008,2025-08-24,1102.13,0,1102.13
P008,2025-08-25,1030.57,0,1030.57
P008,2025-08-26,1029.34,0,1029.34
P008,2025-08-27,1072.52,5,1018.9
P008,2025-08-28,1104.82,10,994.34
P008,2025-08-29,1100.12,0,1100.12
P008,2025-08-30,1024.01,0,1024.01
P008,2025-08-31,1102.15,0,1102.15
P008,2025-09-01,1025.41,0,1025.41
P008,2025-09-02,1028.78,0,1028.78
P008,2025-09-03,1042.67,0,1042.67
P008,2025-09-04,1122.71,20,898.16
P008,2025-09-05,1091.48,0,1091.48
P008,2025-09-06,1019.01,0,1019.01
P008,2025-09-07,1049.19,0,1049.19
P008,2025-09-08,1010.71,0,1010.71
P008,2025-09-09,1061.96,0,1061.96
P008,2025-09-10,1125.14,0,1125.14
P008,2025-09-11,1017.79,0,1017.79
P008,2025-09-12,1033.99,20,827.19
P008,2025-09-13,1008.99,0,1008.99
P008,2025-09-14,1029.55,5,978.07
P008,2025-09-15,1119.68,0,1119.68
P008,2025-09-16,1108.7,0,1108.7
P008,2025-09-17,1115.87,0,1115.87
P008,2025-09-18,1102.39,10,992.15
P008,2025-09-19,1020.72,0,1020.72
P008,2025-09-20,1075.74,0,1075.74
P008,2025-09-21,1088.46,0,1088.46
P008,2025-09-22,1123.66,0,1123.66
P008,2025-09-23,1049.31,0,1049.31
P008,2025-09-24,1060.6,0,1060.6
P008,2025-09-25,1049.7,0,1049.7
P008,2025-09-26,1055.21,10,949.69
P008,2025-09-27,1091.12,10,982.01
P008,2025-09-28,1071.35,10,964.22
P008,2025-09-29,1017.04,0,1017.04
P008,2025-09-30,1007.08,20,805.66
P008,2025-10-01,1023.18,0,1023.18
P008,2025-10-02,1032.66,0,1032.66
P008,2025-10-03,1093.92,0,1093.92
P008,2025-10-04,1005.34,15,854.54
P008,2025-10-05,1090.4,10,981.36
P008,2025-10-06,1098.7,5,1043.76
